DOT3



#1
Z + 1 + A * B 16
IF G.BTN.V Z: SCRIPT 2
IF G.BTN.V Z: SCRIPT 3

#2
SC.TR.P 1
SC.CV 1 N PN 0 A
SC.CV 2 V B
SC.CV 3 V + 2 C
SC.CV 4 V + 2 D

#3
IF TOSS: X 1
ELSE: X -1
IF TOSS: C 0; D X
ELSE: D 0; C X

#4

#5

#6

#7

#8
PN 2 0 PN 2 1
PN 3 0 PN 3 1
PN 2 1 A; PN 3 1 B
A % + A + C 16 16
B % + B + D 8 8
SCRIPT 1

#M
SCRIPT 8
G.CLR; G.LED A B 13
G.LED PN 2 1 PN 3 1 9
G.LED PN 2 0 PN 3 0 5
M SCALE 0 V 10 V 1 20 PRM

#I
A 8; B 4; C 1; D 0
G.BTX 1 0 0 1 1 1 0 7 16 8

#P
17	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

7	4	15	4
3	1	14	4
5	0	0	0
9	0	0	0
7	0	0	0
9	0	0	0
15	0	0	0
12	0	0	0
14	0	0	0
3	0	0	0
3	0	0	0
5	0	0	0
9	0	0	0
7	0	0	0
12	0	0	0
10	0	0	0
15	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
