MORPHING FADERS

SET OF FADERS WITH 2 PRESETS
AND MORPHING BETWEEN THEM

BOTTOM ROW MORPHS
TRIGGER 1 STEPS THROUGH
MORPHING

SET D TO:
7 FOR GRID 128, 15 FOR 256
SET Y TO:
1 FOR VERTICAL FADERS
0 FOR HORIZONTAL FADERS

KNOB CONTROLS SLEW

CHOOSE OUTPUT IN SCRIPTS
1, 5 AND M

#1
IF G.GBTN.C 0: BREAK
I + T G.FDR.N 0
IF < I 0: I 1; T - 0 T
IF > I 15: I 14; T - 0 T
G.FDR.N 0 I; SCRIPT 2; I + I 1
SC.TR.P I; TO.TR.P I

#2
L 1 16: SCRIPT 3

#3
X G.FDR.N 0
A SCL 0 15 PN 0 I PN 1 I X
G.FDR.V I A
SCRIPT 5

#4
I G.FDRI; A G.FDRV; SCRIPT 5
I G.FDR.N 0
IF EZ I: PN 0 G.FDRI G.FDRV
IF == I 15: PN 1 G.FDRI G.FDRV

#5
SC.CV I A
TO.CV I A

#6

#7
G.FDX 1 0 0 16 1 6 223 4 1 D
G.REC 0 4 16 4 -2 -2
G.REC 0 12 16 4 -2 -2

#8
G.FDX 1 0 0 1 D 7 200 4 16 1
G.REC 4 0 4 16 -2 -2
G.REC 12 0 4 16 -2 -2

#M
A SCL 0 V 10 0 200 PARAM
L 1 16: SC.CV.SLEW I A
L 1 16: TO.CV.SLEW I A

#I
D 7; Y 1
G.RST; G.FDR 0 0 D 16 1 2 4 2
G.GFDR.RN 0 0 V 5; $ 2; T 1
G.BTX 0 0 D 1 1 0 -3 0 16 1
IF Y: SCRIPT 8
ELSE: SCRIPT 7

#P
7	0	0	0
1	1	1	1
4	0	0	0
6	63	63	63

5366	0	0	0
4710	7898	0	0
4710	7898	0	0
4710	7898	0	0
4710	7898	0	0
2826	7898	0	0
2826	7898	0	0
2826	7898	0	0
2826	830	0	0
7362	830	0	0
4148	830	0	0
7864	830	0	0
7362	830	0	0
7362	328	0	0
7362	830	0	0
7362	942	0	0
7362	830	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

14	209	209	209	209	206	206	206	26	34	29	35	34	22	34	37
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
