DAEMON RHYTHM



#1
G.GFD 5 6 11 6 2 1 0 1 0
G.GFDR.RN 5 -1 1; G.FDR.V 6 1
G.GFDR.RN 4 0 15
JF.MODE 1; SCRIPT 2; SCRIPT 3
G.GBT 2 116 15 6 1 1 1 3 0

#2
C G.FDR.N 7
X % C 4
O * 6 / C 4
L 0 5: G.FDR.V I PN X O

#3
G.GRP.EN 0 ! G.BTNV
G.GRP.EN 4 G.BTNV

#4
G.CLR; G.REC Z 0 1 5 -2 -2
L 0 5: Y I; A Z; SCRIPT 8
TR.P 1
CV 1 SCALE 0 15 0 V 5 Z
IF EZ Z: TR.P 2; CV 2 RAND V 5
IF EZ Z: TR 3 FLIP

#5
I % C 4
O + G.FDRI * 6 / C 4
PN I O G.FDRV

#6
I % + 1 PN 0 + 40 B + B 1
PN 0 + 40 B I
IF G.BTN.V 116: BREAK
IF || I EZ G.BTN.V + 99 B: BRK
L 0 5: A B; Y I; SCRIPT 8
CV 3 RAND V 5

#7
D 0
L 1 16: D ? G.BTN.V + 98 I I D
I PN % C 4 + Y * 6 / C 4
IF G.BTN.V 116: I + I D
JF.NOTE N I V 4
CV 4 SCALE 1 16 0 V 5 D

#8
I + A * 16 Y
IF G.BTN.V I: SCRIPT 7

#M
M! SCALE 0 V 10 20 2 PRM
T WRAP + T 1 0 15
L 0 15: B I; SCRIPT 6
IF || ! G.BTN.V 96 T: BRK
Z WRAP + Z G.FDR.V 6 0 15
SCRIPT 4

#I
G.GBX 0 0 0 0 1 1 1 2 0 16 6
G.GFD 1 7 0 6 8 1 2 4 2; $ 1
G.GBT 2 96 9 6 1 1 1 4 0
G.GBT 3 97 14 6 1 1 1 4 3
G.GBX 6 99 0 7 1 1 0 8 0 16 1
G.GFX 4 0 0 0 16 1 0 2 5 1 6

#P
8888	3	3	2
1111	1	1	1
0	0	0	0
907	63	63	63

2	5	0	0
12	12	0	0
5	0	0	0
10	0	0	0
12	2	0	0
14	0	0	0
0	0	2	0
0	0	3	0
0	0	4	0
0	0	5	0
0	0	6	0
0	0	7	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2	0	0	0
2	0	0	0
4	0	0	0
2	0	0	0
3	0	0	0
2	0	0	0
5	0	0	0
4	0	0	0
10	0	0	0
2	0	0	0
8	0	0	0
10	0	0	0
14	0	0	0
10	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2	0	0	0

#G
1000000000100000
0101000011010011
0010001000001010
0000100101000010
0100010000001001
0000010000000110
1000000000000000
0000100000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

2	12	5	10	12	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
